"","x"
"1",-0.00388567371611486
"2",-2.01567029677111
"3",0.564001123567941
"4",0.676724154012036
"5",0.712474766877952
"6",-0.352054062989924
"7",-1.04701492009448
"8",-0.188806731766869
"9",-0.603628549603751
"10",0.0382959506681431
"11",-0.0388258959649933
"12",-1.16260655272764
"13",0.832722591155791
"14",-0.314987486629761
"15",-0.300550226869615
"16",0.11432727470502
"17",1.57139453819345
"18",-0.520931265979368
"19",-0.498336424409461
"20",0.0921292899734423
"21",-1.13837585106276
"22",-1.15776460621616
"23",0.15268351538471
"24",0.193449839351921
"25",-0.402917679351423
"26",1.27466373408911
"27",-0.11475125259007
"28",0.625327652826101
"29",-0.497663183317686
"30",-1.51836858056545
"31",0.689593678270298
"32",0.432372291019446
"33",1.26252449566123
"34",-0.594990529671302
"35",0.533855441497389
"36",0.918512730194807
"37",2.08004327061107
"38",0.0665651630410077
"39",0.199872741569585
"40",0.93315824436837
"41",0.761919236474149
"42",1.22664644787345
"43",-0.278374566354743
"44",-1.09399889904488
"45",-0.190390682956745
"46",-0.540204274970066
"47",0.403502277176304
"48",-0.267034434894794
"49",0.00467395840591576
"50",-0.184438679552507
"51",1.14374215838578
"52",-1.03339104325491
"53",0.314835277434338
"54",1.99833436556448
"55",0.353498392694526
"56",-0.754971190825135
"57",0.417889461945696
"58",-0.209413269627592
"59",-0.0202839487873544
"60",-2.92901104987798
"61",-0.0993673409410464
"62",-0.931689687385252
"63",1.59634419697257
"64",-0.374721447879715
"65",-0.382052033215525
"66",0.56920311523185
"67",0.0509234363906714
"68",0.143031378248811
"69",0.437234555516307
"70",0.349300223408987
"71",0.893973848257282
"72",-1.84199328742631
"73",-0.998574945919497
"74",0.247165060882571
"75",-0.82849937778669
"76",-0.755592926615786
"77",-1.37910057205014
"78",0.366678192789414
"79",0.0477752043359576
"80",-0.443525901045634
"81",-0.492182482701971
"82",-1.14691255191137
"83",0.925819298338202
"84",-0.628829418014211
"85",-0.815533564372596
"86",-1.05392811359619
"87",-0.693487820372514
"88",-0.44145356151232
"89",0.722160696633033
"90",-1.64183751635575
"91",-0.688692282458773
"92",-2.58745969556606
"93",0.455554424089728
"94",1.58170256389517
"95",1.09328345678073
"96",0.284236763325451
"97",0.705862425346426
"98",-0.682618694661068
"99",1.52348121126724
"100",1.61020151517752
"101",0.0406388587545123
"102",-0.340334083391449
"103",0.464502037245067
